	name	review	date	score
109	폴앤폴리나	당일 구운 빵을 판매하므로 늦게가면 재고가 없는 경우가 많음. 치아바타와 버터프레첼 팽오쇼콜라 등이 훌륭함. 전화로 예약후 픽업도 가능하며 매장내 좌석은 없음. 기본에 충실한 집.	2018년 1월 29일	4.0
110	바스버거	"한줄 평
'본격 burger & bar'


바스버거는 펀드매니저 출신인 대표가 뜻을 같이 하시는 분들과 공동 설립한 수제 버거 체인입니다. 굳이 내세우진 않지만 아메리칸 스타일을 표방하려고 많이 노력한 흔적이 보이며 실제로 패티도 미국산 프라임급 고기를 쓴다고 합니다. 유기농 채소를 당일 공급받아 쓴다고 하며 패티 맛도 균일하게 하기위해 다진 채로 들여온다고 하니 신선도와 맛에 신경을 꽤 쓴다고 볼 수 있을 것 같습니다.
평일 점심은 여느 곳처럼 대기가 있고 감자 슬라이스 튀김이 무제한이며 무척 짭조름해서 맥주안주로 제격입니다. 조명.분위기도 펍스타일이구요. 버거는 패티를 밑간을 하지않고 구운 후 간을 해 고기 본연의 맛을 최대화했고 각 재료들의 매력을 충분히 느낄 수 있었습니다. 가벼운 식사로 좋았습니다. 캐쥬얼하고 트렌디한 분위기로 친구나 편한 사람과 방문하면 좋을 듯 합니다."	2019년 8월 16일	4.0
111	바스버거	"수제버거이니 기본적인 맛은 좋다.
다만, ‘또 오고싶다’ 는 정도의 임팩트는 모르겠다.
친절한 직원들 덕분에 여의도에서 빨리 점심 해결해야 할 때에는 올 수 있겠다.
서비스 감자칩은 그냥 ‘서비스’ 정도로 만족"	6월 16일	3.0
112	바스버거	수제버거하면 떠오르는 두툼한 패티와 큼지막하게 자른 포테이토인데....기존 패스트푸드 맛과 비슷하다	7월 29일	3.0
113	바스버거	"다른후기에서는 크다고 하는데 생각보다 버거가 안크다
하지만 맛있다 패티 육즙 살아있고 번도 소소 야채신선
감튀도 좋았다.
음식나오기전에 슬라이스 감자튀김은 무제한 먹을수 있게 해놨다.
맥주 안주로 최고일거 같다
재방문의사 있으나 다음에는 저녁에 맥주 마시러 올거 같다"	2019년 4월 27일	4.0
114	바스버거	"밸런스 잡힌 괜찮은 버거
다만, 패티의 맛이 더 진하게 느껴진다면 좋을것 같다"	2월 15일	4.0
115	바스버거	금 저녁에 칼퇴하고 갔는데 거의 만석임. 야외와 실내에 중문이 없어서 사람들이 들락날락 거릴 때 마다 너무너무 정말 너무 추웠음. 음식 시키고 꽤 많이 걸림. 몇번을 언제 나오는지 물어보고 먹었는데 맛은 있었음. 다음번엔 그냥 배달로 시켜먹으면 좋을 맛집.	2019년 3월 3일	4.0
116	바스버거	"수제버거 퀄리티가 좋다고 유명하다고 해서 가봤는데 한입에 베어물기 좀 힘들어요, 그렇다고 나이프로 썰어 먹을 수 있게 플레이팅이 나오는 것도 아니고 먹기 좀 불편하지만 맛있는 거 인정!
패티가 적절하게 익어서 전체적으로 고소하면서 야채덕분에 상큼한 식감! 와사비 마요 쉬림프버거를 먹었는데 조금 코가 찡한듯한 와사비스러운 매운 맛이 있지만 맛있게 코 찡한 맛이라서 먹으면서 좀 중독되는 기분이 있었어요.
전반적으로 분위기가 힙하고 트렌디하고 감각적이고 젊고 그렇습니다."	2018년 8월 21일	4.0
117	바스버거	비쌌고 양은 적었지만 맛은 있었습니다. 그리고 음악소리가 너무 컸습니다.	2019년 6월 27일	4.0
118	바스버거	크기가커서한입에베어물기힘들지만맛있음. 치킨윙4조각이4천원이라창렬인듯	2019년 3월 22일	4.0
119	바스버거		2018년 12월 27일	5.0
120	진가와	사케랑 너무 잘 어울리는 메뉴들. 술이 술술 잘 들어감. 매뉴 하나하나 다 맛있었는데 소바마끼랑 스끼야끼는 꼭 먹어야 할 듯. 모임 가지기에도 깔끔해서 맘에들었음.	4월 24일	5.0
121	팥이재	테라스에서 시원한 빙수를 먹을 수 잇어요. 가격은 사악해요ㅠㅠ 그리고 매장에서 먹으려면 1인1메뉴 필수에요	7월 2일	3.0
122	팥이재	컵으로 간편하게 빙수를 먹을 수 있어서 좋아요 우유얼음이랑 너무 달지 않은 팥이어서 깔끔한 맛입니다 :)	8월 10일	5.0
123	팥이재	두번째 방문인데 빙수들마다 맛, 모양, 식감 등등 너무나 섬세하게 잘 만들어졌다고 느꼈습니다. 한 번 여기서 먹은 뒤로는 다른 빙수집은 가고 싶지 않더라구요. 그런데 토요일인 오늘 두번째 갔더니 빙수는 여전히 맛있었지만 빙수가 너무 늦게 나왔어요. 테이블 만석도 아니었는데 40분이나 기다려서 좀 심한데 생각을 하던 중, 저희보다 먼저 주문하신 분들이 먼저 받는걸 보고 얘기했더니 영수증 순서가 바뀌었나봐요 라는 더 어이없는 대답을 들었습니다. 빙수 기계가 동시에 많은 주문을 커버 못하는 거라해도 문제인데, 주문 번호가 써 있는 주문을 순서대로 처리 못하시는건 더 심각해보였습니다. 여기 빙수가 너무 좋은데, 서비스가 안타까워서 주인 분께서 참고하셨으면 싶어 적었습니다.	2019년 7월 2일	4.0
124	갓포아키	정갈하게 일식 먹고 싶을 때 추천합니다. 한우스키야키 우동전골 추천해요!	2019년 8월 29일	5.0
125	브루클린더버거조인트	"거의 한 7-8년전 가로수길에서 처음먹었었는데 여의도점에도 생겼네요 생각보다 오랫동안 영업하고있어서 좋아요
요즘 다운타우너나 쉐이크쉑도 있지만 여기에서 처음 포테이토를 쉐이크에 찍어먹었던게 생각납니다 두번은없을 그맛 저는 햄버거에 탄산이에요
치즈스커트도 오랜만에 먹었는데 먹고나니 접시에 기름이 살짝씩 있네요 어쩔수없는건가 하여튼 비주얼은 신기하게생겼어요
매장도 깔끔하고 예쁘고 인테리어취향저격에다가 식기마저 탐났습니다
재방문의사있어요!"	3일 전	5.0
126	브루클린더버거조인트	버거 정말 맛있습니다 미국 버거 맛이랑 비슷한거 같아요	7월 13일	4.0
127	브루클린더버거조인트	쉑색보다 더 맛있는 수제 버거! 바닐라쉐이크 함께 시켜서 감튀 꼭 찍어먹길!	2019년 8월 20일	4.0
128	브루클린더버거조인트	맛있어요! 독특한 비쥬얼의 치즈 스커트 추천드립니다 버르게타도 맛있고 감자튀김도 맛나요! 제 지인은 어니언링 추천하더라구요!ㅋ	7월 17일	5.0
129	브루클린더버거조인트	"매장이 큰 편은 아니라서 포장손님이 많았다.
버거는 느끼하고 맛있다.
감자튀김 콜라까지 세트로 만원이 넘는다.
비슷한 느낌의 다른 버거집이 생각나지만
거기보다 후추맛이 더 나고 토마토가 없다"	2019년 11월 18일	4.0
130	브루클린더버거조인트	미국맛 버거 맛있어요 뉴멕시코 시켰는데 짜긴 한데 맛있구 쉐이크도 맛있네요	6월 1일	5.0
131	브루클린더버거조인트	패티의 육즙이 가득한 박력 넘치는 버거입니다. 사이드로는 고구마튀김을 추천합니다. 얌으로 추정되는 커다란 고구마를 얇게 썰어 튀겨서 머스터드 소스와 같이 주는데 별미입니다.	2019년 12월 27일	4.0
132	브루클린더버거조인트	해장푸드로.. 햄버거를 사랑하는 사람으로서 맛있게 먹음. 갓 녹여낸 치즈가 올라간 감자튀김 진짜 대존맛. 다만 둘이 가서 한 명만 감자튀김 세트로 시키면 될듯.. 양이 너무 많아서. 치즈스커트는 생각보다 좀 짰고 브루클린 웍스가 더 괜찮았음.	2019년 11월 24일	4.0
133	브루클린더버거조인트	버거 자체는 맛있다. 좀 느끼할뿐..코울슬로랑 감튀는 무조건 시켜줘야한다.	6월 5일	4.0
134	브루클린더버거조인트	수제버거 고기가 너무 맛있어요! 코울슬로랑 콘샐러드도 생각보다 맛있습니당	5월 31일	5.0
